[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2[0m
[  9%] Built target gtest
[ 23%] Built target asv_sim2
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-foil-lift-drag-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-mooring-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-sail-lift-drag-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-anemometer-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-sail-position-controller-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-wind-system[0m
[ 33%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target UNIT_LiftDragModel_TEST[0m
[ 52%] Built target asv_sim2-foil-lift-drag-system
[ 52%] Built target asv_sim2-sail-lift-drag-system
[ 61%] Built target asv_sim2-mooring-system
[ 71%] Built target asv_sim2-sail-position-controller-system
[ 80%] Built target asv_sim2-wind-system
[ 90%] Built target asv_sim2-anemometer-system
[100%] Built target UNIT_LiftDragModel_TEST
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2-anemometer-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/foil-lift-drag-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/foil-lift-drag-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-foil-lift-drag-system.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-foil-lift-drag-system.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-foil-lift-drag-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-foil-lift-drag-system/asv_sim2-foil-lift-drag-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-foil-lift-drag-system/asv_sim2-foil-lift-drag-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-foil-lift-drag-system/asv_sim2-foil-lift-drag-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-foil-lift-drag-system/asv_sim2-foil-lift-drag-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2-foil-lift-drag-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/mooring-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/mooring-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-mooring-system.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-mooring-system.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-mooring-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-mooring-system/asv_sim2-mooring-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-mooring-system/asv_sim2-mooring-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-mooring-system/asv_sim2-mooring-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-mooring-system/asv_sim2-mooring-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2-mooring-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/sail-lift-drag-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/sail-lift-drag-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-sail-lift-drag-system.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-sail-lift-drag-system.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-sail-lift-drag-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-lift-drag-system/asv_sim2-sail-lift-drag-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-lift-drag-system/asv_sim2-sail-lift-drag-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-lift-drag-system/asv_sim2-sail-lift-drag-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-lift-drag-system/asv_sim2-sail-lift-drag-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2-sail-lift-drag-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/sail-position-controller-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/sail-position-controller-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-sail-position-controller-system.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-sail-position-controller-system.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-sail-position-controller-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-position-controller-system/asv_sim2-sail-position-controller-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-position-controller-system/asv_sim2-sail-position-controller-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-position-controller-system/asv_sim2-sail-position-controller-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-sail-position-controller-system/asv_sim2-sail-position-controller-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2-sail-position-controller-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/wind-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/wind-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-wind-system.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-wind-system.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-wind-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-wind-system/asv_sim2-wind-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-wind-system/asv_sim2-wind-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-wind-system/asv_sim2-wind-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-wind-system/asv_sim2-wind-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2-wind-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/LiftDragModel.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/PluginUtils.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/Utilities.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/config.hh
